file_path,file_name,file_type,size_bytes,sha256
results/AS_missing_input_audit.csv,AS_missing_input_audit.csv,csv,833,0b6ceec40af886e451f5b46c9f9e15273777e3ed10ee9a51cbd858201aa35c6c
results/beataml_drug_sensitivity_summary.csv,beataml_drug_sensitivity_summary.csv,csv,2848,1ce566c6f207ae6b257500751a7773c351791aabd6c1bafdaabe55ef5d47cb27
results/clinical_multivariable_cox_models.csv,clinical_multivariable_cox_models.csv,csv,3226,10db115239f56be7829c72beeaca9e8893032747e7e22a8c764869c74165a917
results/external_validation_main_results.csv,external_validation_main_results.csv,csv,1536,d248ca7947263cf5a6f556748a5d2696c07f68c2bc49ff67b9dc3f1b36f34643
results/Figure2_values_final_truth_table.csv,Figure2_values_final_truth_table.csv,csv,1406,dbbf48b4208be9ce728e7159ffb7afca46ce8e01f40840b548a146aa9945bfba
results/GEO_validation_summary.csv,GEO_validation_summary.csv,csv,1053,8bf52d5525fc147e7c7110fa0e3865be405c98bc781756544dae6753bedf56e2
results/GSE6891_GSE14468_exclusion_audit.csv,GSE6891_GSE14468_exclusion_audit.csv,csv,1253,2c13af145d04c8db2c26f8d0b39cbcef80d80c5e06514ff3d77b5c96e18d6057
results/installed_R_packages_initial.csv,installed_R_packages_initial.csv,csv,9099,bfe2ab346b0d6222726066e035c11e9165fe0d5ec80ccab14aa10c50ca93e0f7
results/Phase11_final_data_audit_summary.txt,Phase11_final_data_audit_summary.txt,txt,670,e53576b82ee3a340de2bc7d07146ab901da1f4dd2a9cf25202fdc524371822be
results/Phase27I_blocker_update_CN.csv,Phase27I_blocker_update_CN.csv,csv,2288,fac5852fd3b10cf1b7e21ebab34af954cee0d96022a73ee9d35e7e7cd2db4acf
results/PPI_hub_genes.csv,PPI_hub_genes.csv,csv,353,a3d80952990262b5533052484599f53f7c78ae4f92d52f991fd206f27a2e8db5
results/sample_flow_summary.csv,sample_flow_summary.csv,csv,1193,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46
results/sc_signature_gene_coverage.csv,sc_signature_gene_coverage.csv,csv,1368,e16a2cc4b7a438b0d926d442321132cafc5009fa8fe61602da9e7bc50b8173fa
results/singlecell_patient_level_summary.csv,singlecell_patient_level_summary.csv,csv,659,850dd8727425c732a99ccfd9b97e0985d6e7e2d92c00a97028670e281b87acdd
results/state_recognition_SHAP_features.csv,state_recognition_SHAP_features.csv,csv,40187,c114ce0cef45057d041202cef41bc98aa3166d5cca93551765274fda0bc5d7d7
results/WGCNA_PRFT_positive_modules.csv,WGCNA_PRFT_positive_modules.csv,csv,22291,ff07c9212f5ab5454056e37fc06b9c69f03329a4b586e1ee2d4ec1d2957b3ba0
supplementary_tables/Supplementary Table S1 part 1.csv,Supplementary Table S1 part 1.csv,csv,1193,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46
supplementary_tables/Supplementary Table S1 part 2.csv,Supplementary Table S1 part 2.csv,csv,28832,f95707f50b19d8cd9e7cd3a23f256aa868ec5282376753eecf3fefa0d8f6f784
supplementary_tables/Supplementary Table S10 part 1.csv,Supplementary Table S10 part 1.csv,csv,1895,4283f464477db7e2b17f3afd180a477acb046863cc53ab5d43eddb549d473f83
supplementary_tables/Supplementary Table S10 part 2.csv,Supplementary Table S10 part 2.csv,csv,353,a3d80952990262b5533052484599f53f7c78ae4f92d52f991fd206f27a2e8db5
supplementary_tables/Supplementary Table S11 part 1.csv,Supplementary Table S11 part 1.csv,csv,344339,7302ee6a1bc29b110b0d241c951ad85874c63c439a416086ff1faafc72e89c60
supplementary_tables/Supplementary Table S11 part 2.csv,Supplementary Table S11 part 2.csv,csv,4389,0b1bd500f35ac6c655bc06ec6ca4496d0cbb02248575fe67a975de75af51d4b8
supplementary_tables/Supplementary Table S12 part 1.csv,Supplementary Table S12 part 1.csv,csv,277955,f56db75777c66e1735f11f02d0bf46e24b9807921db34144add4d5bfd63ea168
supplementary_tables/Supplementary Table S12 part 2.csv,Supplementary Table S12 part 2.csv,csv,4805,cbad236df7fb2aad13b562a04c28f8f65893297dc83800f6d37cffc8d05343a7
supplementary_tables/Supplementary Table S13 part 1.csv,Supplementary Table S13 part 1.csv,csv,3332,c5e9c9e702109adf3fd17e1167c122097f875296b99f111545979c4ad9081dd6
supplementary_tables/Supplementary Table S13 part 2.csv,Supplementary Table S13 part 2.csv,csv,2839,0d6d4ebe1e210955ba6acc4950eed723fe21115a8fc4b8acefab0493891eab8d
supplementary_tables/Supplementary Table S14.csv,Supplementary Table S14.csv,csv,2122,0729dbcfbd7f2716992efcc5ea559cad7b6a30373dacf8fed187b00f4c040cb0
supplementary_tables/Supplementary Table S15 part 1.csv,Supplementary Table S15 part 1.csv,csv,833,0b6ceec40af886e451f5b46c9f9e15273777e3ed10ee9a51cbd858201aa35c6c
supplementary_tables/Supplementary Table S15 part 2.csv,Supplementary Table S15 part 2.csv,csv,11923,7c90806fce07a06ed77e4121e2664e1488971149eccd2c6d0f32c20d3b1872ec
supplementary_tables/Supplementary Table S2.csv,Supplementary Table S2.csv,csv,3637,accd9226fd4bb56c3dbf35d7124ea97c716fec22cd83292dfef087555383d890
supplementary_tables/Supplementary Table S3 part 1.csv,Supplementary Table S3 part 1.csv,csv,3174024,c2518b39035387caa1fa94523a50b67b35ddbdc31f8ed65680f6a693823fb627
supplementary_tables/Supplementary Table S3 part 2.csv,Supplementary Table S3 part 2.csv,csv,1747,20e7bdb15ec399ee7942ecc008aaf17c900ec2f033310ca92b3983c5f7ab819b
supplementary_tables/Supplementary Table S4.csv,Supplementary Table S4.csv,csv,160094,8b8139b08f54650f307a27cb710a8f9ba2a1e588f1df015221bb5ab0edfe5d06
supplementary_tables/Supplementary Table S5.csv,Supplementary Table S5.csv,csv,7002,9f59321ec617f6f9fd5bb244e7a73177581ee062b9b4f521d61c0150a2ad44c2
supplementary_tables/Supplementary Table S6 part 1.csv,Supplementary Table S6 part 1.csv,csv,180,26b657df9184befbd2355e09a7bcee17bc3e0bf29e3678068093f77720e5e684
supplementary_tables/Supplementary Table S6 part 2.txt,Supplementary Table S6 part 2.txt,txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf
supplementary_tables/Supplementary Table S7 part 1.csv,Supplementary Table S7 part 1.csv,csv,3226,10db115239f56be7829c72beeaca9e8893032747e7e22a8c764869c74165a917
supplementary_tables/Supplementary Table S7 part 2.csv,Supplementary Table S7 part 2.csv,csv,3419,851121282a5a62df106fa5349b4b8aba0e48e1fccf7bcaa4986859f8e730d9fd
supplementary_tables/Supplementary Table S8.csv,Supplementary Table S8.csv,csv,88250,e0411aeafd675ee9fbdc6fe3fde0ca1716f285bc06d9118091fcbfef3ed1c8e1
supplementary_tables/Supplementary Table S9.csv,Supplementary Table S9.csv,csv,40187,c114ce0cef45057d041202cef41bc98aa3166d5cca93551765274fda0bc5d7d7
