file_path,file_type,extension,size_bytes,sha256,status,reason
results/installed_R_packages_initial.csv,result_table,.csv,9099,bfe2ab346b0d6222726066e035c11e9165fe0d5ec80ccab14aa10c50ca93e0f7,included,v2 public candidate file
results/Phase11_final_data_audit_summary.txt,result_table,.txt,670,e53576b82ee3a340de2bc7d07146ab901da1f4dd2a9cf25202fdc524371822be,included,v2 public candidate file
results/Phase27I_blocker_update_CN.csv,result_table,.csv,2288,fac5852fd3b10cf1b7e21ebab34af954cee0d96022a73ee9d35e7e7cd2db4acf,included,v2 public candidate file
results/PPI_hub_genes.csv,result_table,.csv,353,a3d80952990262b5533052484599f53f7c78ae4f92d52f991fd206f27a2e8db5,included,v2 public candidate file
results/sample_flow_summary.csv,result_table,.csv,1193,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46,included,v2 public candidate file
results/sc_signature_gene_coverage.csv,result_table,.csv,1368,e16a2cc4b7a438b0d926d442321132cafc5009fa8fe61602da9e7bc50b8173fa,included,v2 public candidate file
results/singlecell_patient_level_summary.csv,result_table,.csv,659,850dd8727425c732a99ccfd9b97e0985d6e7e2d92c00a97028670e281b87acdd,included,v2 public candidate file
results/state_recognition_SHAP_features.csv,result_table,.csv,40187,c114ce0cef45057d041202cef41bc98aa3166d5cca93551765274fda0bc5d7d7,included,v2 public candidate file
results/WGCNA_PRFT_positive_modules.csv,result_table,.csv,22291,ff07c9212f5ab5454056e37fc06b9c69f03329a4b586e1ee2d4ec1d2957b3ba0,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S10__phase5_consensus_hub_genes.csv,supplementary_table,.csv,1895,4283f464477db7e2b17f3afd180a477acb046863cc53ab5d43eddb549d473f83,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S10__phase5_FS12_PPI_top20.csv,supplementary_table,.csv,353,a3d80952990262b5533052484599f53f7c78ae4f92d52f991fd206f27a2e8db5,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S10_part1.csv,supplementary_table,.csv,1895,4283f464477db7e2b17f3afd180a477acb046863cc53ab5d43eddb549d473f83,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S10_part2.csv,supplementary_table,.csv,353,a3d80952990262b5533052484599f53f7c78ae4f92d52f991fd206f27a2e8db5,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S11__phase3C_BeatAML_drug_correlation_all.csv,supplementary_table,.csv,344339,7302ee6a1bc29b110b0d241c951ad85874c63c439a416086ff1faafc72e89c60,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S11__phase3C_fix_main_vs_supplement_recommendation.csv,supplementary_table,.csv,4389,0b1bd500f35ac6c655bc06ec6ca4496d0cbb02248575fe67a975de75af51d4b8,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S11_part1.csv,supplementary_table,.csv,344339,7302ee6a1bc29b110b0d241c951ad85874c63c439a416086ff1faafc72e89c60,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S11_part2.csv,supplementary_table,.csv,4389,0b1bd500f35ac6c655bc06ec6ca4496d0cbb02248575fe67a975de75af51d4b8,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S12__phase4b_mixed_effect_models.csv,supplementary_table,.csv,4805,cbad236df7fb2aad13b562a04c28f8f65893297dc83800f6d37cffc8d05343a7,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S12__phase4b_patient_celltype_pseudobulk_scores.csv,supplementary_table,.csv,277955,f56db75777c66e1735f11f02d0bf46e24b9807921db34144add4d5bfd63ea168,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S12_part1.csv,supplementary_table,.csv,277955,f56db75777c66e1735f11f02d0bf46e24b9807921db34144add4d5bfd63ea168,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S12_part2.csv,supplementary_table,.csv,4805,cbad236df7fb2aad13b562a04c28f8f65893297dc83800f6d37cffc8d05343a7,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S13__phase7_cleanup_main_signature_pathway_summary.csv,supplementary_table,.csv,3332,c5e9c9e702109adf3fd17e1167c122097f875296b99f111545979c4ad9081dd6,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S13__phase7_pathway_cross_cohort_consistency.csv,supplementary_table,.csv,2839,0d6d4ebe1e210955ba6acc4950eed723fe21115a8fc4b8acefab0493891eab8d,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S13_part1.csv,supplementary_table,.csv,3332,c5e9c9e702109adf3fd17e1167c122097f875296b99f111545979c4ad9081dd6,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S13_part2.csv,supplementary_table,.csv,2839,0d6d4ebe1e210955ba6acc4950eed723fe21115a8fc4b8acefab0493891eab8d,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S14.csv,supplementary_table,.csv,2122,0729dbcfbd7f2716992efcc5ea559cad7b6a30373dacf8fed187b00f4c040cb0,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S14__phase6_external_validation_interpretation.csv,supplementary_table,.csv,2122,0729dbcfbd7f2716992efcc5ea559cad7b6a30373dacf8fed187b00f4c040cb0,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S15__phase8A_AS_candidate_file_classification.csv,supplementary_table,.csv,15317,00484ae44f3fc693bb0ae9c0f68c2bb8f3ace19bd7cf03de04ac7958a56f93c3,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S15__phase8A_AS_feasibility_report.csv,supplementary_table,.csv,833,0b6ceec40af886e451f5b46c9f9e15273777e3ed10ee9a51cbd858201aa35c6c,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S15_part1.csv,supplementary_table,.csv,833,0b6ceec40af886e451f5b46c9f9e15273777e3ed10ee9a51cbd858201aa35c6c,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S15_part2.csv,supplementary_table,.csv,15317,00484ae44f3fc693bb0ae9c0f68c2bb8f3ace19bd7cf03de04ac7958a56f93c3,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S1__phase1_fix_sample_flow.csv,supplementary_table,.csv,1193,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S1__phase3C_BeatAML_sample_flow.csv,supplementary_table,.csv,28832,f95707f50b19d8cd9e7cd3a23f256aa868ec5282376753eecf3fefa0d8f6f784,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S1_part1.csv,supplementary_table,.csv,1193,261a984d670f35092be8dabcb04abf20eb312f80481e65f130250a326fb8ca46,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S1_part2.csv,supplementary_table,.csv,28832,f95707f50b19d8cd9e7cd3a23f256aa868ec5282376753eecf3fefa0d8f6f784,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S2.csv,supplementary_table,.csv,3637,accd9226fd4bb56c3dbf35d7124ea97c716fec22cd83292dfef087555383d890,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S2__phase7_gene_sets_used.csv,supplementary_table,.csv,3637,accd9226fd4bb56c3dbf35d7124ea97c716fec22cd83292dfef087555383d890,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S3__phase1_DEG.csv,supplementary_table,.csv,3174024,c2518b39035387caa1fa94523a50b67b35ddbdc31f8ed65680f6a693823fb627,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S3__phase1_fix_WGCNA_modules.csv,supplementary_table,.csv,1747,20e7bdb15ec399ee7942ecc008aaf17c900ec2f033310ca92b3983c5f7ab819b,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S3_part1.csv,supplementary_table,.csv,3174024,c2518b39035387caa1fa94523a50b67b35ddbdc31f8ed65680f6a693823fb627,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S3_part2.csv,supplementary_table,.csv,1747,20e7bdb15ec399ee7942ecc008aaf17c900ec2f033310ca92b3983c5f7ab819b,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S4.csv,supplementary_table,.csv,160094,8b8139b08f54650f307a27cb710a8f9ba2a1e588f1df015221bb5ab0edfe5d06,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S4__phase1_fix_715_candidates.csv,supplementary_table,.csv,160094,8b8139b08f54650f307a27cb710a8f9ba2a1e588f1df015221bb5ab0edfe5d06,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S5.csv,supplementary_table,.csv,7002,9f59321ec617f6f9fd5bb244e7a73177581ee062b9b4f521d61c0150a2ad44c2,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S5__phase1_33_candidates.csv,supplementary_table,.csv,7002,9f59321ec617f6f9fd5bb244e7a73177581ee062b9b4f521d61c0150a2ad44c2,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S6__phase1_risk_score_formula.txt,supplementary_table,.txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S6__phase1_six_gene_coefficients.csv,supplementary_table,.csv,180,26b657df9184befbd2355e09a7bcee17bc3e0bf29e3678068093f77720e5e684,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S6_part1.csv,supplementary_table,.csv,180,26b657df9184befbd2355e09a7bcee17bc3e0bf29e3678068093f77720e5e684,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S6_part2.txt,supplementary_table,.txt,170,4aeda99c937be11a5038c6296e01b98a9c226d0019a54058814d2be3332cdcaf,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S7__phase2_multivariable_cox_models.csv,supplementary_table,.csv,3226,10db115239f56be7829c72beeaca9e8893032747e7e22a8c764869c74165a917,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S7__phase2_univariate_clinical_cox.csv,supplementary_table,.csv,3419,851121282a5a62df106fa5349b4b8aba0e48e1fccf7bcaa4986859f8e730d9fd,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S7_part1.csv,supplementary_table,.csv,3226,10db115239f56be7829c72beeaca9e8893032747e7e22a8c764869c74165a917,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S7_part2.csv,supplementary_table,.csv,3419,851121282a5a62df106fa5349b4b8aba0e48e1fccf7bcaa4986859f8e730d9fd,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S8.csv,supplementary_table,.csv,88250,e0411aeafd675ee9fbdc6fe3fde0ca1716f285bc06d9118091fcbfef3ed1c8e1,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S8__phase3A_fix_model_ranking_composite_score.csv,supplementary_table,.csv,88250,e0411aeafd675ee9fbdc6fe3fde0ca1716f285bc06d9118091fcbfef3ed1c8e1,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S9.csv,supplementary_table,.csv,40187,c114ce0cef45057d041202cef41bc98aa3166d5cca93551765274fda0bc5d7d7,included,v2 public candidate file
supplementary_tables/Supplementary_Table_S9__phase3B_fix_SHAP_or_importance_top_features.csv,supplementary_table,.csv,40187,c114ce0cef45057d041202cef41bc98aa3166d5cca93551765274fda0bc5d7d7,included,v2 public candidate file
